IP地址,数据中心,地区,城市,网络延迟
104.16.171.2,SJC,北美洲,圣何塞,135 ms
104.16.240.99,SJC,北美洲,圣何塞,135 ms
190.93.246.151,SJC,北美洲,圣何塞,135 ms
104.16.6.138,SJC,北美洲,圣何塞,135 ms
104.16.99.142,SJC,北美洲,圣何塞,135 ms
104.17.108.168,SJC,北美洲,圣何塞,135 ms
104.16.7.64,SJC,北美洲,圣何塞,135 ms
104.18.93.253,SJC,北美洲,圣何塞,135 ms
104.16.212.28,SJC,北美洲,圣何塞,135 ms
104.16.45.61,SJC,北美洲,圣何塞,135 ms
104.18.219.42,SJC,北美洲,圣何塞,135 ms
104.17.205.196,SJC,北美洲,圣何塞,136 ms
104.18.141.68,SJC,北美洲,圣何塞,136 ms
104.17.122.36,SJC,北美洲,圣何塞,136 ms
104.17.53.118,SJC,北美洲,圣何塞,136 ms
104.19.164.42,SJC,北美洲,圣何塞,136 ms
104.16.170.172,SJC,北美洲,圣何塞,136 ms
104.16.113.200,SJC,北美洲,圣何塞,136 ms
104.18.78.99,SJC,北美洲,圣何塞,136 ms
104.19.212.66,SJC,北美洲,圣何塞,136 ms
104.16.27.212,SJC,北美洲,圣何塞,137 ms
104.16.165.25,SJC,北美洲,圣何塞,138 ms
104.16.217.66,SJC,北美洲,圣何塞,138 ms
104.18.98.235,SJC,北美洲,圣何塞,138 ms
104.18.220.150,SJC,北美洲,圣何塞,138 ms
104.17.244.173,SJC,北美洲,圣何塞,138 ms
104.17.219.32,SJC,北美洲,圣何塞,138 ms
104.18.144.184,SJC,北美洲,圣何塞,138 ms
104.16.144.230,SJC,北美洲,圣何塞,138 ms
104.16.102.135,SJC,北美洲,圣何塞,138 ms
104.17.1.63,SJC,北美洲,圣何塞,138 ms
104.18.166.93,SJC,北美洲,圣何塞,138 ms
198.41.219.210,SJC,北美洲,圣何塞,138 ms
104.16.132.77,SJC,北美洲,圣何塞,138 ms
104.18.234.151,SJC,北美洲,圣何塞,138 ms
104.18.121.34,SJC,北美洲,圣何塞,139 ms
104.21.233.237,SJC,北美洲,圣何塞,139 ms
104.18.70.59,SJC,北美洲,圣何塞,139 ms
104.17.121.1,SJC,北美洲,圣何塞,139 ms
104.17.102.188,SJC,北美洲,圣何塞,139 ms
104.17.87.65,SJC,北美洲,圣何塞,139 ms
104.18.83.128,SJC,北美洲,圣何塞,139 ms
104.18.201.255,SJC,北美洲,圣何塞,139 ms
104.18.195.78,SJC,北美洲,圣何塞,139 ms
104.17.9.253,SJC,北美洲,圣何塞,139 ms
104.16.199.208,SJC,北美洲,圣何塞,139 ms
104.16.109.240,SJC,北美洲,圣何塞,139 ms
104.19.246.64,SJC,北美洲,圣何塞,139 ms
104.18.155.60,SJC,北美洲,圣何塞,139 ms
104.16.32.85,SJC,北美洲,圣何塞,139 ms
104.18.233.146,SJC,北美洲,圣何塞,140 ms
104.17.159.30,SJC,北美洲,圣何塞,140 ms
104.18.244.190,SJC,北美洲,圣何塞,140 ms
104.17.24.182,SJC,北美洲,圣何塞,140 ms
104.16.197.45,SJC,北美洲,圣何塞,141 ms
104.16.173.50,SJC,北美洲,圣何塞,141 ms
104.21.230.215,SJC,北美洲,圣何塞,141 ms
104.16.141.51,SJC,北美洲,圣何塞,141 ms
104.16.157.187,SJC,北美洲,圣何塞,141 ms
104.16.119.1,SJC,北美洲,圣何塞,141 ms
104.16.39.134,SJC,北美洲,圣何塞,141 ms
104.16.60.138,SJC,北美洲,圣何塞,141 ms
104.19.176.110,SJC,北美洲,圣何塞,141 ms
104.16.139.144,SJC,北美洲,圣何塞,141 ms
104.17.228.8,SJC,北美洲,圣何塞,141 ms
104.16.14.51,SJC,北美洲,圣何塞,141 ms
104.19.175.23,SJC,北美洲,圣何塞,141 ms
104.17.123.100,SJC,北美洲,圣何塞,141 ms
104.18.66.83,SJC,北美洲,圣何塞,141 ms
104.17.172.87,SJC,北美洲,圣何塞,141 ms
104.19.182.217,SJC,北美洲,圣何塞,141 ms
104.17.140.223,SJC,北美洲,圣何塞,141 ms
104.16.226.181,SJC,北美洲,圣何塞,141 ms
104.19.150.94,SJC,北美洲,圣何塞,141 ms
104.18.69.96,SJC,北美洲,圣何塞,141 ms
104.18.74.100,SJC,北美洲,圣何塞,141 ms
104.17.249.16,SJC,北美洲,圣何塞,141 ms
104.16.135.164,SJC,北美洲,圣何塞,141 ms
104.16.8.44,SJC,北美洲,圣何塞,141 ms
104.17.188.91,SJC,北美洲,圣何塞,141 ms
104.19.188.102,SJC,北美洲,圣何塞,141 ms
104.18.197.11,SJC,北美洲,圣何塞,141 ms
104.18.173.156,SJC,北美洲,圣何塞,141 ms
104.19.238.4,SJC,北美洲,圣何塞,141 ms
104.18.89.221,SJC,北美洲,圣何塞,141 ms
104.18.180.140,SJC,北美洲,圣何塞,141 ms
104.16.88.91,SJC,北美洲,圣何塞,141 ms
104.17.66.157,SJC,北美洲,圣何塞,141 ms
104.17.196.92,SJC,北美洲,圣何塞,142 ms
104.17.235.96,SJC,北美洲,圣何塞,142 ms
104.17.204.195,SJC,北美洲,圣何塞,142 ms
104.17.65.218,SJC,北美洲,圣何塞,142 ms
104.17.35.201,SJC,北美洲,圣何塞,142 ms
104.18.81.103,SJC,北美洲,圣何塞,142 ms
104.17.127.144,SJC,北美洲,圣何塞,142 ms
104.19.148.189,SJC,北美洲,圣何塞,142 ms
104.16.59.109,SJC,北美洲,圣何塞,142 ms
104.18.210.10,SJC,北美洲,圣何塞,142 ms
104.18.181.101,SJC,北美洲,圣何塞,142 ms
104.18.227.134,SJC,北美洲,圣何塞,142 ms
104.21.238.137,SJC,北美洲,圣何塞,142 ms
104.17.211.114,SJC,北美洲,圣何塞,142 ms
104.17.153.97,SJC,北美洲,圣何塞,142 ms
104.16.121.101,SJC,北美洲,圣何塞,142 ms
104.19.221.225,SJC,北美洲,圣何塞,142 ms
104.16.192.54,SJC,北美洲,圣何塞,142 ms
104.16.73.95,SJC,北美洲,圣何塞,142 ms
104.17.191.19,SJC,北美洲,圣何塞,142 ms
104.17.73.14,SJC,北美洲,圣何塞,142 ms
104.18.142.115,SJC,北美洲,圣何塞,142 ms
104.18.111.35,SJC,北美洲,圣何塞,142 ms
104.18.71.87,SJC,北美洲,圣何塞,142 ms
104.16.83.24,SJC,北美洲,圣何塞,142 ms
104.18.149.77,SJC,北美洲,圣何塞,142 ms
104.16.125.160,SJC,北美洲,圣何塞,142 ms
104.17.239.194,SJC,北美洲,圣何塞,142 ms
104.18.243.216,SJC,北美洲,圣何塞,142 ms
104.16.234.170,SJC,北美洲,圣何塞,142 ms
104.17.72.197,SJC,北美洲,圣何塞,142 ms
104.19.229.240,SJC,北美洲,圣何塞,142 ms
104.17.28.24,SJC,北美洲,圣何塞,142 ms
104.17.52.30,SJC,北美洲,圣何塞,142 ms
104.16.133.16,SJC,北美洲,圣何塞,142 ms
104.18.198.73,SJC,北美洲,圣何塞,142 ms
104.17.4.214,SJC,北美洲,圣何塞,142 ms
104.17.116.175,SJC,北美洲,圣何塞,142 ms
104.16.30.197,SJC,北美洲,圣何塞,142 ms
103.11.212.113,SJC,北美洲,圣何塞,142 ms
104.16.129.231,SJC,北美洲,圣何塞,142 ms
104.18.97.155,SJC,北美洲,圣何塞,142 ms
104.16.23.9,SJC,北美洲,圣何塞,142 ms
104.18.231.60,SJC,北美洲,圣何塞,142 ms
104.16.176.60,SJC,北美洲,圣何塞,142 ms
104.18.87.196,SJC,北美洲,圣何塞,142 ms
104.17.168.249,SJC,北美洲,圣何塞,142 ms
104.16.71.140,SJC,北美洲,圣何塞,142 ms
104.16.115.65,SJC,北美洲,圣何塞,142 ms
162.159.237.229,SJC,北美洲,圣何塞,142 ms
104.17.242.42,SJC,北美洲,圣何塞,142 ms
104.16.90.159,SJC,北美洲,圣何塞,142 ms
104.17.27.140,SJC,北美洲,圣何塞,142 ms
104.18.223.123,SJC,北美洲,圣何塞,142 ms
104.18.230.21,SJC,北美洲,圣何塞,142 ms
104.17.173.185,SJC,北美洲,圣何塞,142 ms
104.16.184.182,SJC,北美洲,圣何塞,142 ms
104.18.255.92,SJC,北美洲,圣何塞,142 ms
104.16.53.66,SJC,北美洲,圣何塞,142 ms
104.16.34.175,SJC,北美洲,圣何塞,142 ms
104.18.133.118,SJC,北美洲,圣何塞,142 ms
104.17.96.203,SJC,北美洲,圣何塞,142 ms
104.17.114.186,SJC,北美洲,圣何塞,142 ms
104.17.217.7,SJC,北美洲,圣何塞,143 ms
104.18.73.151,SJC,北美洲,圣何塞,143 ms
104.17.255.247,SJC,北美洲,圣何塞,143 ms
104.16.201.9,SJC,北美洲,圣何塞,143 ms
104.16.241.63,SJC,北美洲,圣何塞,143 ms
104.18.72.46,SJC,北美洲,圣何塞,143 ms
104.16.138.139,SJC,北美洲,圣何塞,143 ms
104.17.222.223,SJC,北美洲,圣何塞,143 ms
104.17.86.63,SJC,北美洲,圣何塞,143 ms
104.18.189.91,SJC,北美洲,圣何塞,143 ms
104.16.18.245,SJC,北美洲,圣何塞,143 ms
104.21.228.67,SJC,北美洲,圣何塞,143 ms
104.18.163.35,SJC,北美洲,圣何塞,143 ms
104.16.12.54,SJC,北美洲,圣何塞,143 ms
104.17.164.129,SJC,北美洲,圣何塞,143 ms
104.19.180.187,SJC,北美洲,圣何塞,143 ms
104.16.249.232,SJC,北美洲,圣何塞,143 ms
104.17.199.74,SJC,北美洲,圣何塞,143 ms
104.18.130.41,SJC,北美洲,圣何塞,143 ms
104.16.114.151,SJC,北美洲,圣何塞,144 ms
104.18.126.136,SJC,北美洲,圣何塞,144 ms
104.17.167.239,SJC,北美洲,圣何塞,144 ms
104.18.104.186,SJC,北美洲,圣何塞,144 ms
104.16.152.228,SJC,北美洲,圣何塞,144 ms
104.17.57.124,SJC,北美洲,圣何塞,145 ms
104.18.105.107,SJC,北美洲,圣何塞,146 ms
104.17.137.73,SJC,北美洲,圣何塞,146 ms
104.16.146.62,SJC,北美洲,圣何塞,146 ms
104.16.64.152,SJC,北美洲,圣何塞,146 ms
104.21.239.28,SJC,北美洲,圣何塞,147 ms
104.18.202.115,SJC,北美洲,圣何塞,147 ms
104.16.92.145,SJC,北美洲,圣何塞,147 ms
104.17.241.138,SJC,北美洲,圣何塞,147 ms
104.18.250.147,SJC,北美洲,圣何塞,147 ms
104.16.203.250,SJC,北美洲,圣何塞,147 ms
104.17.206.89,SJC,北美洲,圣何塞,147 ms
104.16.124.248,SJC,北美洲,圣何塞,147 ms
104.16.98.151,SJC,北美洲,圣何塞,147 ms
104.17.120.94,SJC,北美洲,圣何塞,147 ms
104.16.215.31,SJC,北美洲,圣何塞,147 ms
104.16.181.247,SJC,北美洲,圣何塞,147 ms
104.16.155.215,SJC,北美洲,圣何塞,147 ms
104.16.57.93,SJC,北美洲,圣何塞,147 ms
104.17.166.204,SJC,北美洲,圣何塞,147 ms
104.16.40.161,SJC,北美洲,圣何塞,147 ms
104.19.239.244,SJC,北美洲,圣何塞,147 ms
104.17.78.59,SJC,北美洲,圣何塞,147 ms
104.17.85.151,SJC,北美洲,圣何塞,147 ms
104.16.189.202,SJC,北美洲,圣何塞,147 ms
104.19.252.216,SJC,北美洲,圣何塞,148 ms
104.18.95.169,SJC,北美洲,圣何塞,148 ms
104.18.170.172,SJC,北美洲,圣何塞,148 ms
104.17.160.61,SJC,北美洲,圣何塞,149 ms
104.18.184.55,SJC,北美洲,圣何塞,149 ms
104.18.113.193,SJC,北美洲,圣何塞,149 ms
104.17.42.21,SJC,北美洲,圣何塞,149 ms
104.19.170.189,SJC,北美洲,圣何塞,149 ms
104.17.253.226,SJC,北美洲,圣何塞,149 ms
104.16.15.95,SJC,北美洲,圣何塞,149 ms
104.17.247.82,SJC,北美洲,圣何塞,150 ms
190.93.245.23,SJC,北美洲,圣何塞,150 ms
104.18.123.49,SJC,北美洲,圣何塞,150 ms
104.17.77.127,SJC,北美洲,圣何塞,150 ms
104.18.168.57,SJC,北美洲,圣何塞,150 ms
104.21.235.1,SJC,北美洲,圣何塞,150 ms
104.16.194.45,SJC,北美洲,圣何塞,150 ms
104.16.76.186,SJC,北美洲,圣何塞,150 ms
104.18.99.14,SJC,北美洲,圣何塞,150 ms
104.16.5.178,SJC,北美洲,圣何塞,150 ms
104.16.244.149,SJC,北美洲,圣何塞,150 ms
104.19.210.77,SJC,北美洲,圣何塞,150 ms
104.17.5.91,SJC,北美洲,圣何塞,150 ms
104.16.112.131,SJC,北美洲,圣何塞,150 ms
104.17.218.247,SJC,北美洲,圣何塞,150 ms
104.16.80.7,SJC,北美洲,圣何塞,150 ms
104.19.254.76,SJC,北美洲,圣何塞,150 ms
104.16.254.208,SJC,北美洲,圣何塞,150 ms
104.19.158.154,SJC,北美洲,圣何塞,150 ms
104.16.224.182,SJC,北美洲,圣何塞,151 ms
162.159.234.37,DEN,北美洲,丹佛,153 ms
172.64.228.205,DEN,北美洲,丹佛,154 ms
104.17.36.174,SJC,北美洲,圣何塞,154 ms
104.16.156.132,SJC,北美洲,圣何塞,155 ms
104.17.250.157,SJC,北美洲,圣何塞,155 ms
104.17.227.197,SJC,北美洲,圣何塞,155 ms
104.17.133.122,SJC,北美洲,圣何塞,155 ms
104.18.192.233,SJC,北美洲,圣何塞,155 ms
104.17.45.91,SJC,北美洲,圣何塞,155 ms
104.18.218.38,SJC,北美洲,圣何塞,155 ms
104.16.122.135,SJC,北美洲,圣何塞,155 ms
104.17.189.128,SJC,北美洲,圣何塞,155 ms
104.16.82.224,SJC,北美洲,圣何塞,155 ms
104.19.253.193,SJC,北美洲,圣何塞,155 ms
104.16.136.226,SJC,北美洲,圣何塞,155 ms
104.16.13.12,SJC,北美洲,圣何塞,155 ms
104.16.25.171,SJC,北美洲,圣何塞,155 ms
104.17.240.13,SJC,北美洲,圣何塞,156 ms
104.16.44.201,SJC,北美洲,圣何塞,156 ms
104.17.110.98,SJC,北美洲,圣何塞,156 ms
104.16.69.198,SJC,北美洲,圣何塞,156 ms
104.19.159.67,SJC,北美洲,圣何塞,156 ms
104.17.93.26,SJC,北美洲,圣何塞,156 ms
104.16.178.188,SJC,北美洲,圣何塞,156 ms
104.18.225.251,SJC,北美洲,圣何塞,156 ms
104.17.184.6,SJC,北美洲,圣何塞,156 ms
104.16.164.102,SJC,北美洲,圣何塞,156 ms
104.18.86.57,SJC,北美洲,圣何塞,156 ms
104.17.46.219,SJC,北美洲,圣何塞,156 ms
104.16.145.116,SJC,北美洲,圣何塞,156 ms
104.17.76.23,SJC,北美洲,圣何塞,156 ms
104.19.247.41,SJC,北美洲,圣何塞,156 ms
104.17.129.67,SJC,北美洲,圣何塞,156 ms
104.16.74.182,SJC,北美洲,圣何塞,156 ms
104.16.211.51,SJC,北美洲,圣何塞,156 ms
104.16.154.28,SJC,北美洲,圣何塞,156 ms
104.17.136.188,SJC,北美洲,圣何塞,156 ms
104.16.54.112,SJC,北美洲,圣何塞,156 ms
104.18.224.222,SJC,北美洲,圣何塞,156 ms
104.21.227.163,SJC,北美洲,圣何塞,156 ms
104.17.151.217,SJC,北美洲,圣何塞,156 ms
104.19.222.235,SJC,北美洲,圣何塞,156 ms
104.16.81.209,SJC,北美洲,圣何塞,156 ms
104.17.149.209,SJC,北美洲,圣何塞,156 ms
104.16.3.218,SJC,北美洲,圣何塞,156 ms
104.21.234.181,SJC,北美洲,圣何塞,156 ms
104.18.208.220,SJC,北美洲,圣何塞,156 ms
104.19.219.130,SJC,北美洲,圣何塞,156 ms
104.16.84.125,SJC,北美洲,圣何塞,156 ms
104.19.234.162,SJC,北美洲,圣何塞,156 ms
104.17.13.185,SJC,北美洲,圣何塞,156 ms
104.21.237.98,SJC,北美洲,圣何塞,156 ms
104.16.219.122,SJC,北美洲,圣何塞,156 ms
104.18.174.66,SJC,北美洲,圣何塞,156 ms
104.18.137.218,SJC,北美洲,圣何塞,156 ms
104.18.251.56,SJC,北美洲,圣何塞,156 ms
104.16.17.180,SJC,北美洲,圣何塞,156 ms
104.17.29.201,SJC,北美洲,圣何塞,156 ms
104.16.1.26,SJC,北美洲,圣何塞,156 ms
104.16.193.248,SJC,北美洲,圣何塞,156 ms
104.16.188.6,SJC,北美洲,圣何塞,156 ms
104.16.0.109,SJC,北美洲,圣何塞,156 ms
104.16.220.216,SJC,北美洲,圣何塞,156 ms
104.17.75.134,SJC,北美洲,圣何塞,156 ms
104.18.212.79,SJC,北美洲,圣何塞,156 ms
104.19.208.29,SJC,北美洲,圣何塞,157 ms
104.18.122.185,SJC,北美洲,圣何塞,157 ms
104.17.162.147,SJC,北美洲,圣何塞,157 ms
104.16.228.37,SJC,北美洲,圣何塞,157 ms
141.101.114.195,SJC,北美洲,圣何塞,157 ms
104.16.51.15,SJC,北美洲,圣何塞,157 ms
104.16.78.143,SJC,北美洲,圣何塞,157 ms
104.16.79.16,SJC,北美洲,圣何塞,157 ms
104.17.156.12,SJC,北美洲,圣何塞,157 ms
104.17.139.242,SJC,北美洲,圣何塞,157 ms
104.16.20.99,SJC,北美洲,圣何塞,157 ms
104.16.33.22,SJC,北美洲,圣何塞,157 ms
104.17.97.205,SJC,北美洲,圣何塞,157 ms
104.17.252.95,SJC,北美洲,圣何塞,157 ms
104.16.106.249,SJC,北美洲,圣何塞,157 ms
104.19.183.108,SJC,北美洲,圣何塞,157 ms
104.17.50.5,SJC,北美洲,圣何塞,157 ms
104.16.231.131,SJC,北美洲,圣何塞,157 ms
104.16.190.217,SJC,北美洲,圣何塞,157 ms
104.17.190.37,SJC,北美洲,圣何塞,157 ms
104.17.19.143,SJC,北美洲,圣何塞,157 ms
104.17.18.86,SJC,北美洲,圣何塞,157 ms
104.18.246.81,SJC,北美洲,圣何塞,157 ms
104.17.152.20,SJC,北美洲,圣何塞,157 ms
104.18.118.168,SJC,北美洲,圣何塞,158 ms
104.17.34.6,SJC,北美洲,圣何塞,158 ms
104.16.162.236,SJC,北美洲,圣何塞,158 ms
104.17.30.141,SJC,北美洲,圣何塞,158 ms
104.19.173.92,SJC,北美洲,圣何塞,158 ms
104.18.156.33,SJC,北美洲,圣何塞,158 ms
104.19.155.243,SJC,北美洲,圣何塞,158 ms
104.18.222.18,SJC,北美洲,圣何塞,158 ms
104.16.247.250,SJC,北美洲,圣何塞,158 ms
104.17.170.224,SJC,北美洲,圣何塞,158 ms
104.19.154.164,SJC,北美洲,圣何塞,158 ms
104.16.250.228,SJC,北美洲,圣何塞,158 ms
104.16.214.1,SJC,北美洲,圣何塞,158 ms
104.18.127.184,SJC,北美洲,圣何塞,158 ms
104.17.89.151,SJC,北美洲,圣何塞,158 ms
104.17.183.0,SJC,北美洲,圣何塞,158 ms
104.17.74.166,SJC,北美洲,圣何塞,158 ms
104.16.238.143,SJC,北美洲,圣何塞,158 ms
104.17.119.146,SJC,北美洲,圣何塞,158 ms
104.16.200.188,SJC,北美洲,圣何塞,158 ms
108.162.198.104,SJC,北美洲,圣何塞,159 ms
104.17.236.199,SJC,北美洲,圣何塞,159 ms
104.16.159.127,SJC,北美洲,圣何塞,159 ms
104.17.91.210,SJC,北美洲,圣何塞,159 ms
104.16.24.27,SJC,北美洲,圣何塞,159 ms
104.19.218.100,SJC,北美洲,圣何塞,160 ms
104.17.174.225,SJC,北美洲,圣何塞,160 ms
104.16.191.152,SJC,北美洲,圣何塞,161 ms
104.17.15.41,SJC,北美洲,圣何塞,161 ms
104.16.97.134,SJC,北美洲,圣何塞,161 ms
104.18.82.111,SJC,北美洲,圣何塞,161 ms
104.18.164.171,SJC,北美洲,圣何塞,161 ms
104.16.58.121,SJC,北美洲,圣何塞,161 ms
104.17.233.187,SJC,北美洲,圣何塞,161 ms
104.18.247.134,SJC,北美洲,圣何塞,161 ms
104.17.106.10,SJC,北美洲,圣何塞,161 ms
104.17.161.95,SJC,北美洲,圣何塞,162 ms
104.18.161.196,SJC,北美洲,圣何塞,162 ms
104.18.186.168,SJC,北美洲,圣何塞,162 ms
104.16.223.123,SJC,北美洲,圣何塞,162 ms
104.19.174.151,SJC,北美洲,圣何塞,162 ms
104.19.190.34,SJC,北美洲,圣何塞,162 ms
104.16.94.4,SJC,北美洲,圣何塞,162 ms
104.19.248.157,SJC,北美洲,圣何塞,162 ms
104.17.138.178,SJC,北美洲,圣何塞,162 ms
104.16.127.78,SJC,北美洲,圣何塞,162 ms
104.21.229.216,SJC,北美洲,圣何塞,162 ms
104.17.112.235,SJC,北美洲,圣何塞,162 ms
104.16.61.46,SJC,北美洲,圣何塞,163 ms
104.19.232.94,SJC,北美洲,圣何塞,163 ms
104.17.90.102,SJC,北美洲,圣何塞,163 ms
104.18.150.75,SJC,北美洲,圣何塞,163 ms
104.19.160.29,SJC,北美洲,圣何塞,163 ms
104.17.144.226,SJC,北美洲,圣何塞,163 ms
104.18.109.144,SJC,北美洲,圣何塞,163 ms
104.17.163.97,SJC,北美洲,圣何塞,164 ms
104.16.182.130,SJC,北美洲,圣何塞,164 ms
104.16.95.171,SJC,北美洲,圣何塞,164 ms
185.162.230.57,LAX,北美洲,洛杉矶,164 ms
104.16.87.39,SJC,北美洲,圣何塞,164 ms
104.16.143.198,SJC,北美洲,圣何塞,164 ms
104.16.107.25,SJC,北美洲,圣何塞,164 ms
104.17.158.109,SJC,北美洲,圣何塞,164 ms
104.16.62.175,SJC,北美洲,圣何塞,164 ms
104.16.11.43,SJC,北美洲,圣何塞,164 ms
104.17.58.239,SJC,北美洲,圣何塞,164 ms
104.19.161.85,SJC,北美洲,圣何塞,164 ms
104.16.175.113,SJC,北美洲,圣何塞,164 ms
104.18.152.189,SJC,北美洲,圣何塞,164 ms
104.17.180.131,SJC,北美洲,圣何塞,164 ms
104.16.198.59,SJC,北美洲,圣何塞,165 ms
104.18.217.175,SJC,北美洲,圣何塞,165 ms
104.17.124.14,SJC,北美洲,圣何塞,165 ms
104.18.108.223,SJC,北美洲,圣何塞,165 ms
104.16.118.38,SJC,北美洲,圣何塞,165 ms
104.19.166.159,SJC,北美洲,圣何塞,165 ms
104.19.157.193,SJC,北美洲,圣何塞,165 ms
104.18.135.106,SJC,北美洲,圣何塞,165 ms
104.16.229.128,SJC,北美洲,圣何塞,165 ms
104.19.163.68,SJC,北美洲,圣何塞,165 ms
104.19.244.87,SJC,北美洲,圣何塞,165 ms
